table,segid,region,t1_1p5_2_mean,t1_1p5_2_sd,t1_2_4_mean,t1_2_4_sd,t1_4_6_mean,t1_4_6_sd,t1_6_9_mean,t1_6_9_sd,t1_24h_mean,t1_24h_sd,t1_48h_value,t1_4w_mean,t1_4w_sd,p_sign,hemisphere,clearance_24h_minus_4w,clearance_48h_minus_4w
S2_REF,2020,ctx-rh-parstriangularis,-7,6,-7,14,22,51,41,63,62,64,74,-7,17,0.112,rh,69,81
S2_REF,2021,ctx-rh-pericalcarine,2,5,0,14,14,41,26,46,40,51,82,-6,18,<0.001,rh,46,88
S2_REF,2022,ctx-rh-postcentral,-7,7,-6,14,24,64,35,72,52,70,66,-8,17,0.038,rh,60,74
S2_REF,2023,ctx-rh-posteriorcingulate,-3,7,-5,13,16,41,29,47,52,53,62,-4,19,0.232,rh,56,66
S2_REF,2024,ctx-rh-precentral,-7,7,-6,14,18,51,23,61,46,63,60,-8,16,0.005,rh,54,68
S2_REF,2025,ctx-rh-precuneus,-2,7,-4,13,10,34,20,38,45,51,84,-6,18,<0.001,rh,51,90
S2_REF,2026,ctx-rh-rostralanteriorcingulate,-5,7,1,17,60,77,103,92,67,61,73,-5,16,<0.001,rh,72,78
S2_REF,2027,ctx-rh-rostralmiddlefrontal,-6,7,-7,14,1,21,2,17,57,53,91,-3,18,0.014,rh,60,94
S2_REF,2028,ctx-rh-superiorfrontal,-4,7,-5,14,5,25,11,30,54,55,68,-3,19,<0.001,rh,57,71
S2_REF,2029,ctx-rh-superiorparietal,-3,7,-5,14,5,28,7,32,38,53,27,-5,19,<0.001,rh,43,32
S2_REF,2030,ctx-rh-superiortemporal,-7,8,-4,16,34,67,61,82,57,71,57,-8,16,<0.001,rh,65,65
S2_REF,2031,ctx-rh-supramarginal,-7,7,-6,14,20,53,32,63,53,72,73,-9,16,0.007,rh,62,82
S2_REF,2033,ctx-rh-temporalpole,-1,8,1,15,46,52,92,75,76,63,63,-5,19,0.144,rh,81,68
S2_REF,2034,ctx-rh-transversetemporal,-5,8,1,20,47,74,76,87,43,54,40,-9,17,0.125,rh,52,49
S2_REF,"13,52",sub-pallidum,-2,8,-6,14,0,25,-6,13,2,17,16,-8,18,0.017,both,10,24
S2_REF,"12,51",sub-putamen,-4,8,-6,14,0,25,-6,13,7,19,34,-8,17,0.007,both,15,42
S2_REF,"10,49",sub-thalamusproper,-2,8,-4,15,5,26,2,18,11,21,24,-8,18,0.008,both,19,32
S2_REF,"11,50",sub-caudate,-4,8,-6,14,2,27,-1,19,5,19,46,-8,17,0.005,both,13,54
S2_REF,"26,58",sub-accumbensarea,-4,8,-6,14,5,26,11,22,31,31,44,-8,17,<0.001,,39,52
S2_REF,"18,54",sub-amygdala,-3,7,-3,14,14,28,21,28,37,37,34,-8,17,0.004,both,45,42
S2_REF,"17,53",sub-hippocampus,-1,7,2,17,35,45,48,55,39,39,31,-8,17,0.005,both,47,39
